Geomun-ri, Samsan-myeon
eosu-si, Jeollanam-do
Principle, Ilgwang-eup
ijang-gun, Busan
Get off at Maejeon-myeon, Cheongdo-gun
yeongsangbuk-do
Guyeong-ri, Jangmok-myeon
eoje-si, Gyeongsangnam-do
Singeun-ri, Heungcheon-myeon
eoju-si, Gyeonggi-do
Naeul-ri, Daehap-myeon
hangnyeong-gun, Gyeongsangnam-do
Gocheok-ri, Sindun-myeon
cheon-si, Gyeonggi-do
Gigok-ri, Habin-myeon
alseong-gun, Daegu
Somae-ri, Sari-myeon
oesan-gun, Chungcheongbuk-do
Wolho-ri, Hwasan-myeon
aenam-gun, Jeollanam-do
Simgok-ri, Eosangcheon-myeon
anyang-gun, Chungcheongbuk-do
Simwon-ri, Yeongdong-eup
eongdong-gun, Chungcheongbuk-do
Sin-ri, Dogye-eup
amcheok-si, Gangwon-do
Geumpyeong-ri, Guseong-myeon
imcheon-si, Gyeongsangbuk-do
Seojeong-ri, Jeonui-myeon
ejong Special Self-Governing City
Byeongam-ri, Saenggeuk-myeon
umseong-gun, Chungcheongbuk-do
Sampo-ri, Chunpo-myeon
ksan-si, Jeollabuk-do
Gonam-ri, Gonam-myeon
aean-gun, Chungcheongnam-do
Igeum-dong, Sacheon-si
yeongsangnam-do
Eosin-ri, Hwahwa-myeon
oseong-gun, Gyeongsangnam-do
Hwapo-ri, Geojin-eup
oseong-gun, Gangwon-do
Apdong-ri, Mullya-myeon
onghwa-gun, Gyeongsangbuk-do
Bukbu-dong, Gyeongju-si
yeongsangbuk-do
Chayong-dong, Uichang-gu
hangwon-si, Gyeongsangnam-do
Hwajeon-ri, Nam-myeon
ongcheon-gun, Gangwon-do
Ma-dong, Gyeongju-si
yeongsangbuk-do
Jisan-ri, Ian-myeon
angju-si, Gyeongsangbuk-do
Domagyo-dong, Gunpo-si
yeonggi-do
Yongdu-ri, Miyang-myeon
nseong-si, Gyeonggi-do
Yeongnam-dong, Seogwipo-si
eju-do
Baebong-ri, Hyeonnae-myeon
oseong-gun, Gangwon-do
Dogok-ri, Ilwol-myeon
eongyang-gun, Gyeongsangbuk-do
Nori, Yongju-myeon
apcheon-gun, Gyeongsangnam-do
Sanggal-dong, Giheung-gu
ongin-si, Gyeonggi-do
Juseon-ri, Danmil-myeon
iseong-gun, Gyeongsangbuk-do
Deokpyeong-ri, Cheongcheon-myeon
oesan-gun, Chungcheongbuk-do
Hapdeok-ri, Hapdeok-eup
angjin-si, Chungcheongnam-do
Sukam-ri, Bukpyeong-myeon
eongseon-gun, Gangwon-do
Wolyeon-ri, Hoehyeon-myeon
unsan-si, Jeollabuk-do
Neungseong-ri, Samgye-myeon
angseong-gun, Jeollanam-do
Hadae-ri, Ucheon-myeon
oengseong-gun, Gangwon-do
Seomyeon Yongsori, Yangyang-gun
angwon-do
Gyeongan-dong, Gwangju-si
yeonggi-do
Udeok-ri, Deokcheon-myeon
eongeup-si, Jeollabuk-do
Jungang-ro 1-ga, Chuncheon-si
angwon-do
Sanghak-ri, Deokcheon-myeon
eongeup-si, Jeollabuk-do
Guji-ri, Daechang-myeon
eongcheon-si, Gyeongsangbuk-do
Dongdong-ri, Busan-myeon
angheung-gun, Jeollanam-do
Sinnae-dong, Jungnang-gu
eoul
Oejo-ri, Chilgok-myeon
iryeong-gun, Gyeongsangnam-do
Hakgye-ri, Namji-eup
hangnyeong-gun, Gyeongsangnam-do
Baekseok-ri, Yeonsan-myeon
onsan-si, Chungcheongnam-do
Daejeo 1-dong, Gangseo-gu
usan
Sanbuk-dong, Gunsan-si
eollabuk-do
Jungheung-ri, Buan-myeon
ochang-gun, Jeollabuk-do
Jungjung-ri, Jangpyeong-myeon
heongyang-gun, Chungcheongnam-do
Jochiwon-eup, Sejong Special Self-Governing City Principle


Seongsu-ri, Yeongwimi-myeon
ongcheon-gun, Gangwon-do
Hwajuk-ri, Sanoe-myeon
eongeup-si, Jeollabuk-do
Jungang-dong, Jungwon-gu
eongnam-si, Gyeonggi-do
Sinsan-ri, Sanin-myeon
aman-gun, Gyeongsangnam-do
Naebeop-ri, Hongseong-eup
ongseong-gun, Chungcheongnam-do
Hagye-ri, Jinyeong-eup
imhae-si, Gyeongsangnam-do
Sinwol-ri, Gurye-eup
urye-gun, Jeollanam-do
Seosan-ri, Nampyeong-eup
aju-si, Jeollanam-do
Seogurim-ri, Gunseo-myeon
eongam-gun, Jeollanam-do
Suin-ri, Maryang-myeon
angjin-gun, Jeollanam-do
Sangmaengbang-ri, Geundeok-myeon
amcheok-si, Gangwon-do
Gwanyeong-ri, Neung-myeon
wasun-gun, Jeollanam-do
Hyeoncheon-ri, Dunnae-myeon
oengseong-gun, Gangwon-do
Bugok-ri, Paju-eup
aju-si, Gyeonggi-do
Geumgwan-myeon, Miwon-myeon
angdang-gu, Cheongju-si, Chungcheongbuk-do
Buchun-ri, Hwagae-myeon
adong-gun, Gyeongsangnam-do
Soori, Samga-myeon
apcheon-gun, Gyeongsangnam-do
Imhyeon-ri, Eosangcheon-myeon
anyang-gun, Chungcheongbuk-do
Daehapdeok-ri, Hapdeok-eup
angjin-si, Chungcheongnam-do
Seongnae-ri, Yeongin-myeon
san-si, Chungcheongnam-do
Samjeong-dong, Dong-gu
aejeon
Hasachang-dong, Hanam-si
yeonggi-do
Taepyeong-ro 1-ga, Jung-gu
eoul
Yangsan-ri, Wonbuk-myeon
aean-gun, Chungcheongnam-do
Dangdong-ri, Munsan-eup
aju-si, Gyeonggi-do
Sinwol-ri, Gokseong-eup
okseong-gun, Jeollanam-do
Dosan-ri, Janggok-myeon
ongseong-gun, Chungcheongnam-do
Baekdong-ri, Damyang-eup
amyang-gun, Jeollanam-do
Songam-ri, Namil-myeon
angdang-gu, Cheongju-si, Chungcheongbuk-do
Sinsohyeon-dong, Anseong-si
yeonggi-do
Dodam-ri, Danyang-eup
anyang-gun, Chungcheongbuk-do
Bukdong-ri, Munpyeong-myeon
aju-si, Jeollanam-do
Danji-ri, Useong-myeon
ongju-si, Chungcheongnam-do
Bosu-dong 2-ga, Jung-gu
usan
Daejo-ri, Yongdong-myeon
ksan-si, Jeollabuk-do
Jeungpo-dong, Icheon-si
yeonggi-do
Wollnam-dong, Dong-gu
wangju
Jungang-dong 1-ga, Wansan-gu
eonju-si, Jeollabuk-do
Buam-ri, Jinsan-myeon
eumsan-gun, Chungcheongnam-do
Nonhyeon-dong, Namdong-gu
ncheon
Yemi-ri, Buri-myeon
eumsan-gun, Chungcheongnam-do
Sachon-ri, Sanam-myeon
acheon-si, Gyeongsangnam-do
Homun-ri, Jangsu-myeon
eongju-si, Gyeongsangbuk-do
Goyang-ri, Wolgot-myeon
impo-si, Gyeonggi-do
Jangsan-ri, Hwangryong-myeon
angseong-gun, Jeollanam-do
Mahyeon-ri, Geunnam-myeon
heorwon-gun, Gangwon-do
Hojeong-ri, Nangseong-myeon
angsang-gu, Cheongju-si, Chungcheongbuk-do
Hwangmok-ri, Pacheon-myeon
heongsong-gun, Gyeongsangbuk-do
Jiji-ri, Wolhang-myeon
eongju-gun, Gyeongsangbuk-do
Baegun-ri, Cheongpung-myeon
wasun-gun, Jeollanam-do
Gwangdong-ri, Hajang-myeon
amcheok-si, Gangwon-do
Wolheong-ri, Okjong-myeon
adong-gun, Gyeongsangnam-do
Dosan-ri, Dogo-myeon
san-si, Chungcheongnam-do
Gojeol-ri, Muan-eup
uan-gun, Jeollanam-do
Pyeongchon-ri, Nagan-myeon
uncheon-si, Jeollanam-do
Hantan-ri, Mitan-myeon
yeongchang-gun, Gangwon-do
Gamgye-ri, Oksan-myeon
iseong-gun, Gyeongsangbuk-do
Gwangseok-dong, Siheung-si
yeonggi-do
Bangeo-ri, Cheongha-myeon
uk-gu, Pohang-si, Gyeongsangbuk-do
Geumhyeon-ri, Gasan-myeon
ocheon-si, Gyeonggi-do
Panpo-ri, Hangyeong-myeon
eju-si, Jeju-do
Sajeong-ri, Beopsu-myeon
aman-gun, Gyeongsangnam-do
Songcheon-ri, Seohu-myeon
ndong-si, Gyeongsangbuk-do
Deoksang-ri, Jeungpyeong-eup
eungpyeong-gun, Chungcheongbuk-do
Tojin-ri, Cheongbuk-eup
yeongtaek-si, Gyeonggi-do
Geumgang-ri, Seoho-myeon
eongam-gun, Jeollanam-do
Namcheon-ri, Yeonggwang-eup
